year,week,Rank,LW,Release,Distributor,Gross,%± LW,Theaters,Change,Average,Total Gross,Weeks
2018,6,8,5,The Post,Fox,"$3,631,998",-30.4%,1865,-597,"$1,947","$72,968,518",8
2018,6,9,9,The Shape of Water,Fox Searchlight Pictures,"$3,177,255",-28.6%,1780,-561,"$1,784","$49,942,946",11
2018,6,10,8,Den of Thieves,STX Entertainment,"$2,999,379",-34.1%,1468,-644,"$2,043","$41,070,702",4
2018,6,11,6,Hostiles,Entertainment Studios Motion Pictures,"$2,824,754",-44.7%,2214,-720,"$1,275","$26,022,222",8
2018,6,12,7,12 Strong,Warner Bros.,"$2,743,248",-41.7%,1901,-1017,"$1,443","$42,013,427",4
2018,6,13,11,"Three Billboards Outside Ebbing, Missouri",Fox Searchlight Pictures,"$2,302,015",-23.6%,1273,-453,"$1,808","$45,446,821",14
2018,6,14,12,"I, Tonya",Neon,"$1,671,331",-32.3%,1088,-362,"$1,536","$25,348,356",10
2018,6,15,14,Darkest Hour,Focus Features,"$1,604,995",-32.1%,1045,-441,"$1,535","$51,485,087",12
2018,6,16,15,Star Wars: Episode VIII - The Last Jedi,Walt Disney Studios Motion Pictures,"$1,397,413",-40.2%,830,-637,"$1,683","$616,833,692",9
2018,6,17,10,Paddington 2,Warner Bros.,"$1,301,101",-60.3%,1429,-959,$910,"$38,533,465",5
2018,6,18,16,Forever My Girl,Roadside Attractions,"$1,239,673",-45.9%,1088,-339,"$1,139","$14,578,992",4
2018,6,19,17,Phantom Thread,Focus Features,"$1,205,825",-43.4%,558,-628,"$2,160","$16,403,919",7
2018,6,20,-,La Boda de Valentina,-,"$1,147,073",-,331,-,"$3,465","$1,147,073",1
2018,6,21,13,Padmaavat,-,"$1,039,904",-57.4%,282,-72,"$3,687","$10,638,033",3
2018,6,22,21,Lady Bird,A24,"$902,741",-31.4%,651,-458,"$1,386","$45,205,597",15
2018,6,23,18,Coco,Walt Disney Studios Motion Pictures,"$886,289",-48.8%,833,-803,"$1,063","$206,172,630",12
2018,6,24,-,Donizetti: L'Elisir d'Amore,Fathom Events,"$837,262",-,687,-,"$1,218","$837,262",1
2018,6,25,-,Padman,Sony Pictures Releasing,"$740,313",-,152,-,"$4,870","$740,313",1
2018,6,26,-,The Oscar Nominated Short Films 2018: Live Action,Shorts International,"$695,044",-,198,-,"$3,510","$695,044",1
2018,6,27,22,Call Me by Your Name,Sony Pictures Classics,"$675,269",-23.7%,475,-106,"$1,421","$13,937,405",12
2018,6,28,20,Insidious: The Last Key,Universal Pictures,"$596,055",-59.3%,545,-708,"$1,093","$66,768,075",6
2018,6,29,19,The Commuter,Lionsgate,"$575,770",-65.5%,590,-904,$975,"$35,541,634",5
2018,6,30,24,Molly's Game,STX Entertainment,"$453,901",-42.5%,537,-306,$845,"$27,906,604",7
2018,6,31,25,Ferdinand,Fox,"$383,861",-43.3%,387,-188,$991,"$81,981,414",9
2018,6,32,29,Wonder,Lionsgate,"$279,886",+19.1%,261,+5,"$1,072","$131,328,236",13
2018,6,33,23,Pitch Perfect 3,Universal Pictures,"$257,980",-67.4%,317,-634,$813,"$104,388,015",8
2018,6,34,26,Proud Mary,Screen Gems,"$226,265",-58.7%,211,-302,"$1,072","$20,604,576",5
2018,6,35,28,Thor: Ragnarok,Walt Disney Studios Motion Pictures,"$225,071",-8.1%,173,-31,"$1,300","$314,316,296",15
2018,6,36,30,Justice League,Warner Bros.,"$170,569",-12.2%,188,-14,$907,"$228,561,662",13
2018,6,37,-,Mazinger Z: Infinity,Fathom Events,"$137,451",-,482,-,$285,"$137,451",1
2018,6,38,33,The Insult,Cohen Media Group,"$110,122",-0.4%,50,+13,"$2,202","$455,609",5
2018,6,39,36,A Fantastic Woman,Sony Pictures Classics,"$109,481",+70.4%,20,+15,"$5,474","$220,820",2
2018,6,40,-,But Deliver Us from Evil,Indican Pictures,"$99,541",-,247,-,$403,"$99,541",1
2018,6,41,34,Daddy's Home 2,Paramount Pictures,"$84,973",-12.2%,112,-13,$758,"$103,996,842",14
2018,6,42,27,Bilal: A New Breed of Hero2018 Re-release,Vertical Entertainment,"$73,595",-76.3%,90,-210,$817,"$458,829",2
2018,6,43,32,All the Money in the World,Concorde Film,"$58,775",-53.7%,63,-91,$932,"$24,885,219",7
2018,6,44,38,Film Stars Don't Die in Liverpool,Sony Pictures Classics,"$56,956",+10.3%,39,+5,"$1,460","$392,690",7
2018,6,45,35,Murder on the Orient Express,Fox,"$49,652",-31.2%,94,-40,$528,"$102,726,660",14
2018,6,46,-,Bomb City,Gravitas Ventures,"$31,005",-,17,-,"$1,823","$31,005",1
2018,6,47,41,The Florida Project,A24,"$30,674",-35.5%,32,-6,$958,"$5,791,262",19
2018,6,48,40,The Disaster Artist,A24,"$28,774",-43.5%,31,-34,$928,"$21,064,081",11
2018,6,49,48,A Beautiful Planet,IMAX,"$25,508",+13.4%,13,-1,"$1,962","$13,192,326",94
2018,6,50,49,Loving Vincent,Good Deed Entertainment,"$23,226",+15.4%,26,+2,$893,"$6,647,957",21
2018,6,51,43,In the Fade,Magnolia Pictures,"$22,992",-44.6%,26,-7,$884,"$246,429",7
2018,6,52,45,Father Figures,Warner Bros.,"$22,147",-33.3%,62,-28,$357,"$17,490,008",8
2018,6,53,46,Faces Places,Cohen Media Group,"$21,479",-31.1%,14,-7,"$1,534","$812,275",19
2018,6,54,39,Mary and the Witch's Flower,GKIDS,"$21,331",-58.4%,15,-15,"$1,422","$1,933,016",4
2018,6,55,37,Till the End of the World,China Lion Film Distribution,"$18,528",-67.9%,12,-15,"$1,544","$102,888",2
2018,6,56,44,Along with the Gods: The Two Worlds,Well Go USA Entertainment,"$16,694",-50.6%,3,-8,"$5,564","$1,894,785",8
2018,6,57,-,First We Take Brooklyn,-,"$15,845",-,5,-,"$3,169","$15,845",1
2018,6,58,42,Get Out,Universal Pictures,"$15,530",-66.6%,52,-82,$298,"$176,026,220",51
2018,6,59,53,Happy End,Sony Pictures Classics,"$15,406",+12.4%,20,+5,$770,"$245,037",8
2018,6,60,47,The Star,Sony Pictures Releasing,"$14,726",-48.9%,50,-22,$294,"$40,847,995",13
2018,6,61,-,Golden Exits,Vertical Entertainment,"$11,719",-,1,-,"$11,719","$11,719",1
2018,6,62,50,The Square,Magnolia Pictures,"$11,570",-40.4%,11,-8,"$1,051","$1,445,674",16
2018,6,63,57,Before We Vanish,-,"$9,799",+17.1%,5,+3,"$1,959","$26,699",2
2018,6,64,73,Big Sonia,Argot Pictures,"$8,250",+188.7%,1,-,"$8,250","$170,785",13
2018,6,65,55,The Breadwinner,GKIDS,"$8,068",-33.1%,10,-,$806,"$287,774",13
2018,6,66,93,Let There Be Light,Atlas Distribution Company,"$7,590","+1,064.1%",15,+14,$506,"$7,224,786",16
2018,6,67,-,The Female Brain,IFC Films,"$6,886",-,2,-,"$3,443","$6,886",1
2018,6,68,65,Deep Sea,Warner Bros.,"$6,125",+24.9%,3,+2,"$2,041","$46,280,365",624
2018,6,69,56,Have a Nice Day,Strand Releasing,"$5,876",-47.3%,4,-,"$1,469","$41,760",3
2018,6,70,64,Bombshell: The Hedy Lamarr Story,Zeitgeist Films,"$5,513",+12.3%,4,-2,"$1,378","$264,821",12
2018,6,71,-,Island of Lemurs: Madagascar,Warner Bros.,"$5,370",-,5,+2,"$1,074","$11,130,186",202
2018,6,72,-,The Peacemaker,-,"$4,400",-,1,-,-,"$4,400",1
2018,6,73,58,24 Frames,Janus Films,"$4,199",-48.2%,2,+1,"$2,099","$18,304",2
2018,6,74,68,Hubble 3D,Warner Bros.,"$4,022",-6.1%,4,+1,"$1,005","$52,019,098",413
2018,6,75,61,No Intenso Agora,Icarus Films,"$3,222",-42.1%,1,-,"$3,222","$13,772",2
2018,6,76,72,Under the Sea 3D,Warner Bros.,"$2,971",+2.8%,7,+2,$424,"$35,710,286",470
2018,6,77,66,The Ciambra,IFC Films,"$2,318",-49.8%,5,-,$463,"$29,812",4
2018,6,78,67,"Roman J. Israel, Esq.",Sony Pictures Releasing,"$2,176",-50.4%,6,-4,$362,"$11,961,105",13
2018,6,79,54,Jane,Abramorama,"$2,165",-83.9%,3,-7,$721,"$1,681,209",17
2018,6,80,62,In Between,Film Movement,"$2,142",-59.2%,3,-2,$714,"$52,763",6
2018,6,81,60,Beuys,Kino Lorber,"$2,025",-66.2%,1,-3,"$2,025","$43,052",4
2018,6,82,51,The Final Year,Magnolia Pictures,"$1,858",-89.3%,3,-17,$619,"$182,217",4
2018,6,83,59,Tom of Finland,Kino Lorber,"$1,758",-72.5%,2,-,$879,"$359,603",18
2018,6,84,87,Born to Be Wild,Warner Bros.,"$1,536",+69%,6,-2,$256,"$25,635,084",358
2018,6,85,-,Signature Move,Newcity,"$1,291",-,1,-,"$1,291","$30,900",20
2018,6,86,70,Django,Under The Milky Way,"$1,165",-71.2%,2,-3,$582,"$52,692",6
2018,6,87,71,My Friend Dahmer,FilmRise,"$1,138",-62.2%,1,-1,"$1,138","$1,353,774",15
2018,6,88,86,Memories of Underdevelopment2018 Re-release,Janus Films,"$1,089",+15.6%,1,-,"$1,089","$29,245",5
2018,6,89,75,Wastelander,Indican Pictures,"$1,002",-63%,2,-1,$501,"$56,481",5
2018,6,90,85,Novitiate,Sony Pictures Classics,$900,-8.2%,3,+1,$300,"$580,346",16
2018,6,91,78,Ridge Runners,Indican Pictures,$730,-65.3%,2,-1,$365,"$24,309",4
2018,6,92,94,The Other Side of Hope,Janus Films,$730,+14.6%,1,-,$730,"$183,853",11
2018,6,93,90,The Lucky Man,Indican Pictures,$728,-14%,1,-,$728,"$23,063",8
2018,6,94,102,Porto,Kino Lorber,$648,+278.9%,1,-,$648,"$14,995",13
2018,6,95,88,God's Own Country,Orion Pictures,$621,-29.5%,1,-,$621,"$332,220",16
2018,6,96,-,Monster Family,-,$576,-,10,-,$57,$576,1
2018,6,97,-,The Sacrifice2017 Re-release,Kino Lorber,$544,-,1,-,$544,"$50,968",17
2018,6,98,63,BPM (Beats Per Minute),The Orchard,$542,-89.1%,2,-3,$271,"$111,377",17
2018,6,99,-,On the Beach at Night Alone,The Cinema Guild,$511,-,2,-,$255,"$34,666",13
2018,6,100,81,1945,Menemsha Films,$460,-68.8%,1,-,$460,"$279,432",15
2018,6,101,84,Please Stand By,Magnolia Pictures,$410,-58.6%,1,-1,$410,"$8,134",3
2018,6,102,79,Like Me,Kino Lorber,$280,-86.3%,1,-3,$280,"$12,965",3
2018,6,103,80,Vazante,Music Box Films,$200,-89.3%,2,-3,$100,"$17,774",5
2018,6,104,-,Bob le Flambeur,Rialto Pictures,$185,-,1,-,$185,"$9,407",6
2018,6,105,-,Legend of the Mountain,Kino Lorber,$58,-,1,-,$58,"$3,333",2
2018,7,1,-,Black Panther,Walt Disney Studios Motion Pictures,"$202,003,951",-,4020,-,"$50,249","$202,003,951",1
2018,7,2,2,Peter Rabbit,Sony Pictures Releasing,"$17,506,207",-30%,3725,-,"$4,699","$48,478,749",2
2018,7,3,1,Fifty Shades Freed,Universal Pictures,"$17,307,545",-55.1%,3768,-,"$4,593","$76,499,000",2
2018,7,4,4,Jumanji: Welcome to the Jungle,Sony Pictures Releasing,"$7,937,970",-20.8%,2800,-336,"$2,834","$377,616,535",9
2018,7,5,3,The 15:17 to Paris,Warner Bros.,"$7,586,015",-39.6%,3042,-,"$2,493","$25,333,732",2
2018,7,6,5,The Greatest Showman,Fox,"$5,033,518",-21.9%,1936,-437,"$2,599","$154,411,874",9
2018,7,7,-,Early Man,Lionsgate,"$3,190,525",-,2494,-,"$1,279","$3,190,525",1
2018,7,8,6,Maze Runner: The Death Cure,Fox,"$2,600,395",-58.2%,1892,-1031,"$1,374","$54,080,521",4
2018,7,9,7,Winchester,Lionsgate,"$2,205,695",-57.7%,1479,-1001,"$1,491","$21,835,874",3
2018,7,10,8,The Post,Fox,"$1,988,634",-45.2%,1050,-815,"$1,893","$76,598,006",9
2018,7,11,-,Samson,Pure Flix Entertainment,"$1,942,569",-,1249,-,"$1,555","$1,942,569",1
2018,7,12,9,The Shape of Water,Fox Searchlight Pictures,"$1,660,921",-47.7%,957,-823,"$1,735","$53,239,635",12
2018,7,13,13,"Three Billboards Outside Ebbing, Missouri",Fox Searchlight Pictures,"$1,514,240",-34.2%,780,-493,"$1,941","$47,983,746",15
2018,7,14,12,12 Strong,Warner Bros.,"$938,276",-65.8%,815,-1086,"$1,151","$44,086,482",5
2018,7,15,10,Den of Thieves,STX Entertainment,"$933,933",-68.9%,730,-738,"$1,279","$43,435,863",5
2018,7,16,15,Darkest Hour,Focus Features,"$927,190",-42.2%,602,-443,"$1,540","$53,168,882",13
2018,7,17,14,"I, Tonya",Neon,"$907,443",-45.7%,502,-586,"$1,807","$27,011,562",11
2018,7,18,11,Hostiles,Entertainment Studios Motion Pictures,"$837,565",-70.3%,767,-1447,"$1,092","$28,314,390",9
2018,7,19,19,Phantom Thread,Focus Features,"$718,235",-40.4%,355,-203,"$2,023","$17,714,859",8
2018,7,20,-,Detective Chinatown 2,Warner Bros.,"$704,047",-,115,-,"$6,122","$704,047",1
2018,7,21,23,Coco,Walt Disney Studios Motion Pictures,"$689,687",-22.2%,385,-448,"$1,791","$207,170,354",13
2018,7,22,26,The Oscar Nominated Short Films 2018: Live Action,Shorts International,"$680,411",-2.1%,272,+74,"$2,501","$1,747,243",2
2018,7,23,22,Lady Bird,A24,"$623,391",-30.9%,407,-244,"$1,531","$46,269,557",16
2018,7,24,16,Star Wars: Episode VIII - The Last Jedi,Walt Disney Studios Motion Pictures,"$617,698",-55.8%,351,-479,"$1,759","$618,040,475",10
2018,7,25,20,La Boda de Valentina,-,"$532,308",-53.6%,331,-,"$1,608","$2,073,402",2
2018,7,26,27,Call Me by Your Name,Sony Pictures Classics,"$507,912",-24.8%,332,-143,"$1,529","$14,877,572",13
2018,7,27,21,Padmaavat,-,"$475,980",-54.2%,140,-142,"$3,399","$11,436,332",4
2018,7,28,18,Forever My Girl,Roadside Attractions,"$422,932",-65.9%,401,-687,"$1,054","$15,679,599",5
2018,7,29,17,Paddington 2,Warner Bros.,"$401,294",-69.2%,393,-1036,"$1,021","$39,276,352",6
2018,7,30,25,Padman,Sony Pictures Releasing,"$348,897",-52.9%,152,-,"$2,295","$1,344,707",2
2018,7,31,-,Monster Hunt 2,Lionsgate,"$341,834",-,69,-,"$4,954","$341,834",1
2018,7,32,31,Ferdinand,Fox,"$294,904",-23.2%,251,-136,"$1,174","$82,381,301",10
2018,7,33,-,The Philadelphia Story2018 Re-release,Fathom Events,"$258,994",-,630,-,$411,"$258,994",1
2018,7,34,30,Molly's Game,STX Entertainment,"$201,913",-55.5%,170,-367,"$1,187","$28,356,065",8
2018,7,35,32,Wonder,Lionsgate,"$200,428",-28.4%,193,-68,"$1,038","$131,662,322",14
2018,7,36,35,Thor: Ragnarok,Walt Disney Studios Motion Pictures,"$195,697",-13.1%,149,-24,"$1,313","$314,593,821",16
2018,7,37,28,Insidious: The Last Key,Universal Pictures,"$149,630",-74.9%,169,-376,$885,"$67,197,105",7
2018,7,38,33,Pitch Perfect 3,Universal Pictures,"$139,435",-46%,157,-160,$888,"$104,630,980",9
2018,7,39,36,Justice League,Warner Bros.,"$132,292",-22.4%,144,-44,$918,"$228,748,764",14
2018,7,40,44,Film Stars Don't Die in Liverpool,Sony Pictures Classics,"$115,823",+103.4%,107,+68,"$1,082","$539,277",8
2018,7,41,29,The Commuter,Lionsgate,"$114,800",-80.1%,148,-442,$775,"$35,941,298",6
2018,7,42,-,The Monkey King 3,Well Go USA Entertainment,"$95,577",-,34,-,"$2,811","$95,577",1
2018,7,43,39,A Fantastic Woman,Sony Pictures Classics,"$94,282",-13.9%,29,+9,"$3,251","$368,483",3
2018,7,44,38,The Insult,Cohen Media Group,"$84,337",-23.4%,43,-7,"$1,961","$623,467",6
2018,7,45,-,Double Lover,Cohen Media Group,"$62,995",-,50,-,"$1,259","$82,035",1
2018,7,46,34,Proud Mary,Screen Gems,"$40,738",-82%,62,-149,$657,"$20,769,998",6
2018,7,47,49,A Beautiful Planet,IMAX,"$38,434",+50.7%,16,+3,"$2,402","$13,263,517",95
2018,7,48,43,All the Money in the World,Concorde Film,"$37,739",-35.8%,37,-26,"$1,019","$24,956,313",8
2018,7,49,-,The Party,Roadside Attractions,"$37,396",-,3,-,"$12,465","$37,396",1
2018,7,50,100,1945,Menemsha Films,"$32,556","+6,977.4%",7,+6,"$4,650","$312,108",16
2018,7,51,-,Detective K: Secret of the Living Dead,Well Go USA Entertainment,"$30,288",-,9,-,"$3,365","$30,288",1
2018,7,52,-,Loveless,Sony Pictures Classics,"$30,222",-,3,-,"$10,074","$47,263",1
2018,7,53,45,Murder on the Orient Express,Fox,"$27,412",-44.8%,51,-43,$537,"$102,783,519",15
2018,7,54,40,But Deliver Us from Evil,Indican Pictures,"$23,296",-76.6%,112,-135,$208,"$161,369",2
2018,7,55,47,The Florida Project,A24,"$19,567",-36.2%,23,-9,$850,"$5,828,123",20
2018,7,56,-,Nostalgia,Bleecker Street Media,"$15,955",-,3,-,"$5,318","$15,955",1
2018,7,57,57,First We Take Brooklyn,-,"$15,090",-4.8%,4,-1,"$3,772","$35,517",2
2018,7,58,48,The Disaster Artist,A24,"$14,358",-50.1%,23,-8,$624,"$21,094,964",12
2018,7,59,59,Happy End,Sony Pictures Classics,"$10,078",-34.6%,16,-4,$629,"$262,932",9
2018,7,60,51,In the Fade,Magnolia Pictures,"$9,195",-60%,20,-6,$459,"$269,055",8
2018,7,61,62,The Square,Magnolia Pictures,"$8,442",-27%,9,-2,$938,"$1,459,975",17
2018,7,62,61,Golden Exits,Vertical Entertainment,"$8,416",-28.2%,11,+10,$765,"$25,695",2
2018,7,63,42,Bilal: A New Breed of Hero2018 Re-release,Vertical Entertainment,"$8,202",-88.9%,16,-74,$512,"$484,851",3
2018,7,64,71,Island of Lemurs: Madagascar,Warner Bros.,"$7,584",+41.2%,5,-,"$1,516","$11,139,990",203
2018,7,65,76,Under the Sea 3D,Warner Bros.,"$7,461",+151.1%,6,-1,"$1,243","$35,718,738",471
2018,7,66,67,The Female Brain,IFC Films,"$6,858",-0.4%,26,+24,$263,"$16,273",2
2018,7,67,-,Western,The Cinema Guild,"$6,688",-,1,-,"$6,688","$6,688",1
2018,7,68,46,Bomb City,Gravitas Ventures,"$6,672",-78.5%,3,-14,"$2,224","$47,850",2
2018,7,69,68,Deep Sea,Warner Bros.,"$6,515",+6.4%,3,-,"$2,171","$46,293,049",625
2018,7,70,69,Have a Nice Day,Strand Releasing,"$6,228",+6%,8,+4,$778,"$51,335",4
2018,7,71,-,The Boy Downstairs,FilmRise,"$5,995",-,1,-,"$5,995","$5,995",1
2018,7,72,54,Mary and the Witch's Flower,GKIDS,"$5,620",-73.7%,3,-12,"$1,873","$1,951,060",5
2018,7,73,-,Mind Game,GKIDS,"$5,609",-,7,-,$801,"$5,609",1
2018,7,74,-,Tehran Taboo,Kino Lorber,"$4,962",-,1,-,"$4,962","$16,006",1
2018,7,75,-,The Wedding Party 2: Destination Dubai,-,"$4,905",-,2,-,"$2,452","$7,445",1
2018,7,76,53,Faces Places,Cohen Media Group,"$4,024",-81.3%,13,-1,$309,"$830,522",20
2018,7,77,74,Hubble 3D,Warner Bros.,"$3,940",-2%,4,-,$985,"$52,026,437",414
2018,7,78,65,The Breadwinner,GKIDS,"$3,758",-53.4%,16,+6,$234,"$297,693",14
2018,7,79,56,Along with the Gods: The Two Worlds,Well Go USA Entertainment,"$3,288",-80.3%,3,-,"$1,096","$1,904,548",9
2018,7,80,79,Jane,Abramorama,"$3,178",+46.8%,3,-,"$1,059","$1,694,407",18
2018,7,81,80,In Between,Film Movement,"$3,023",+41.1%,4,+1,$755,"$58,258",7
2018,7,82,82,The Final Year,Magnolia Pictures,"$2,558",+37.7%,8,+5,$319,"$186,389",5
2018,7,83,64,Big Sonia,Argot Pictures,"$2,381",-71.1%,1,-,"$2,381","$177,308",14
2018,7,84,84,Born to Be Wild,Warner Bros.,"$1,971",+28.3%,6,-,$328,"$25,640,359",359
2018,7,85,-,Birdboy: The Forgotten Children,GKIDS,"$1,971",-,2,-,$985,"$38,338",10
2018,7,86,66,Let There Be Light,Atlas Distribution Company,"$1,575",-79.2%,15,-,$105,"$7,233,471",17
2018,7,87,81,Beuys,Kino Lorber,"$1,546",-23.7%,2,+1,$773,"$47,623",5
2018,7,88,63,Before We Vanish,-,"$1,232",-87.4%,3,-2,$410,"$31,905",3
2018,7,89,55,Till the End of the World,China Lion Film Distribution,$835,-95.5%,1,-11,$835,"$118,215",3
2018,7,90,83,Tom of Finland,Kino Lorber,$675,-61.6%,1,-1,$675,"$361,507",19
2018,7,91,101,Please Stand By,Magnolia Pictures,$670,+63.4%,1,-,$670,"$9,269",4
2018,7,92,89,Wastelander,Indican Pictures,$608,-39.3%,1,-1,$608,"$57,425",6
2018,7,93,93,The Lucky Man,Indican Pictures,$604,-17%,1,-,$604,"$23,989",9
2018,7,94,91,Ridge Runners,Indican Pictures,$578,-20.8%,1,-1,$578,"$25,129",5
2018,7,95,103,Vazante,Music Box Films,$569,+184.5%,2,-,$284,"$18,465",6
2018,7,96,78,"Roman J. Israel, Esq.",Sony Pictures Releasing,$545,-75%,3,-3,$181,"$11,962,424",14
2018,7,97,-,To the Arctic 3D,Warner Bros.,$396,-,1,-,$396,"$14,521,061",305
2018,7,98,97,The Sacrifice2017 Re-release,Kino Lorber,$380,-30.1%,1,-,$380,"$52,742",18
2018,7,99,95,God's Own Country,Orion Pictures,$315,-49.3%,1,-,$315,"$332,719",17
2018,7,100,98,BPM (Beats Per Minute),The Orchard,$243,-55.2%,2,-,$121,"$111,713",18
2018,7,101,-,Ichi the Killer2017 Re-release,Well Go USA Entertainment,$73,-,1,-,$73,"$12,009",15
2018,7,102,-,Thelma,The Orchard,$61,-,1,-,$61,"$146,188",15
2018,8,1,1,Black Panther,Walt Disney Studios Motion Pictures,"$111,658,835",-44.7%,4020,-,"$27,775","$403,613,257",2
2018,8,2,-,Game Night,Warner Bros.,"$17,005,332",-,3488,-,"$4,875","$17,005,332",1
2018,8,3,2,Peter Rabbit,Sony Pictures Releasing,"$12,760,382",-27.1%,3707,-18,"$3,442","$71,506,084",3
2018,8,4,-,Annihilation,Paramount Pictures,"$11,071,584",-,2012,-,"$5,502","$11,071,584",1
2018,8,5,3,Fifty Shades Freed,Universal Pictures,"$7,147,285",-58.7%,3265,-503,"$2,189","$89,793,065",3
2018,8,6,4,Jumanji: Welcome to the Jungle,Sony Pictures Releasing,"$5,650,497",-28.8%,2519,-281,"$2,243","$387,284,712",10
2018,8,7,5,The 15:17 to Paris,Warner Bros.,"$3,573,259",-52.9%,2752,-290,"$1,298","$32,231,011",3
2018,8,8,6,The Greatest Showman,Fox,"$3,411,649",-32.2%,1601,-335,"$2,130","$160,778,519",10
2018,8,9,-,Every Day,Orion Pictures,"$3,016,149",-,1667,-,"$1,809","$3,016,149",1
2018,8,10,7,Early Man,Lionsgate,"$1,773,963",-44.4%,2494,-,$711,"$6,853,385",2
2018,8,11,13,"Three Billboards Outside Ebbing, Missouri",Fox Searchlight Pictures,"$1,370,863",-9.5%,691,-89,"$1,983","$50,275,442",16
2018,8,12,-,Puccini: La Bohème,Fathom Events,"$1,326,339",-,687,-,"$1,930","$1,326,339",1
2018,8,13,12,The Shape of Water,Fox Searchlight Pictures,"$1,311,276",-21.1%,721,-236,"$1,818","$55,497,120",13
2018,8,14,10,The Post,Fox,"$1,242,239",-37.5%,795,-255,"$1,562","$78,890,240",10
2018,8,15,19,Phantom Thread,Focus Features,"$993,205",+38.3%,651,+296,"$1,525","$19,145,299",9
2018,8,16,11,Samson,Pure Flix Entertainment,"$970,708",-50%,1140,-109,$851,"$3,743,204",2
2018,8,17,8,Maze Runner: The Death Cure,Fox,"$962,619",-63%,952,-940,"$1,011","$56,329,223",5
2018,8,18,9,Winchester,Lionsgate,"$929,450",-57.9%,852,-627,"$1,090","$23,735,224",4
2018,8,19,16,Darkest Hour,Focus Features,"$745,625",-19.6%,795,+193,$937,"$54,465,467",14
2018,8,20,23,Lady Bird,A24,"$669,640",+7.4%,601,+194,"$1,114","$47,459,099",17
2018,8,21,17,"I, Tonya",Neon,"$582,853",-35.8%,423,-79,"$1,377","$28,096,626",12
2018,8,22,-,The Dark Crystal2018 Re-release,Fathom Events,"$548,354",-,609,-,$900,"$548,354",1
2018,8,23,26,Call Me by Your Name,Sony Pictures Classics,"$523,206",+3%,675,+343,$775,"$15,764,116",14
2018,8,24,22,The Oscar Nominated Short Films 2018: Live Action,Shorts International,"$488,311",-28.2%,232,-40,"$2,104","$2,634,591",3
2018,8,25,21,Coco,Walt Disney Studios Motion Pictures,"$469,403",-31.9%,266,-119,"$1,764","$208,032,413",14
2018,8,26,-,Operation Red Sea,Well Go USA Entertainment,"$436,059",-,45,-,"$9,690","$436,059",1
2018,8,27,15,Den of Thieves,STX Entertainment,"$395,974",-57.6%,357,-373,"$1,109","$44,306,529",6
2018,8,28,14,12 Strong,Warner Bros.,"$385,032",-59%,448,-367,$859,"$44,893,967",6
2018,8,29,20,Detective Chinatown 2,Warner Bros.,"$381,886",-45.8%,111,-4,"$3,440","$1,537,464",2
2018,8,30,24,Star Wars: Episode VIII - The Last Jedi,Walt Disney Studios Motion Pictures,"$352,838",-42.9%,292,-59,"$1,208","$618,728,556",11
2018,8,31,18,Hostiles,Entertainment Studios Motion Pictures,"$350,326",-58.2%,416,-351,$842,"$29,133,147",10
2018,8,32,32,Ferdinand,Fox,"$240,571",-18.4%,214,-37,"$1,124","$82,809,980",11
2018,8,33,25,La Boda de Valentina,-,"$228,501",-57.1%,141,-190,"$1,620","$2,508,135",3
2018,8,34,29,Paddington 2,Warner Bros.,"$213,231",-46.9%,281,-112,$758,"$39,802,641",7
2018,8,35,72,Mary and the Witch's Flower,GKIDS,"$203,439","+3,519.9%",3,-,"$67,813","$2,160,432",6
2018,8,36,27,Padmaavat,-,"$187,949",-60.5%,91,-49,"$2,065","$11,846,060",5
2018,8,37,35,Wonder,Lionsgate,"$168,350",-16%,158,-35,"$1,065","$131,947,082",15
2018,8,38,28,Forever My Girl,Roadside Attractions,"$162,660",-61.5%,218,-183,$746,"$16,024,892",6
2018,8,39,43,A Fantastic Woman,Sony Pictures Classics,"$158,254",+67.9%,78,+49,"$2,028","$585,333",4
2018,8,40,36,Thor: Ragnarok,Walt Disney Studios Motion Pictures,"$137,366",-29.8%,131,-18,"$1,048","$314,812,368",17
2018,8,41,34,Molly's Game,STX Entertainment,"$125,445",-37.9%,104,-66,"$1,206","$28,595,534",9
2018,8,42,41,The Commuter,Lionsgate,"$113,208",-1.4%,138,-10,$820,"$36,114,858",7
2018,8,43,30,Padman,Sony Pictures Releasing,"$103,019",-70.5%,95,-57,"$1,084","$1,602,164",3
2018,8,44,49,The Party,Roadside Attractions,"$100,474",+168.7%,30,+27,"$3,349","$151,976",2
2018,8,45,31,Monster Hunt 2,Lionsgate,"$99,768",-70.8%,55,-14,"$1,813","$611,267",2
2018,8,46,38,Pitch Perfect 3,Universal Pictures,"$90,250",-35.3%,135,-22,$668,"$104,782,735",10
2018,8,47,39,Justice League,Warner Bros.,"$85,256",-35.6%,137,-7,$622,"$228,890,349",15
2018,8,48,44,The Insult,Cohen Media Group,"$76,270",-9.6%,51,+8,"$1,495","$762,171",7
2018,8,49,40,Film Stars Don't Die in Liverpool,Sony Pictures Classics,"$74,979",-35.3%,102,-5,$735,"$700,851",9
2018,8,50,37,Insidious: The Last Key,Universal Pictures,"$74,065",-50.5%,110,-59,$673,"$67,325,620",8
2018,8,51,-,Agent Mr Chan,China Lion Film Distribution,"$62,234",-,10,-,"$6,223","$62,234",1
